

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 19 21:41:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   190  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   191  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   192  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   193  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   194  0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   195  0019  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   196  001A  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   197  001B                     end_of_initialization:	
   198                           ;End of C runtime variable initialization code
   199                           
   200  001B                     __end_of__initialization:	
   201  001B  0183               	clrf	3
   202  001C  2A4D               	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	bssBANK0
   205  0020                     __pbssBANK0:	
   206  0020                     _ir_data:	
   207  0020                     	ds	4
   208  0024                     timer0_interrupt@pos:	
   209  0024                     	ds	1
   210  0025                     timer1_interrupt_decoder@state_timer:	
   211  0025                     	ds	1
   212  0026                     timer1_interrupt_decoder@bit_count:	
   213  0026                     	ds	1
   214  0027                     timer1_interrupt_decoder@decoder_state:	
   215  0027                     	ds	1
   216  0028                     _ir_data_valid:	
   217  0028                     	ds	1
   218                           
   219                           	psect	dataBANK0
   220  0029                     __pdataBANK0:	
   221  0029                     _move_leds:	
   222  0029                     	ds	1
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:	
   226  0070                     ?_timer0_interrupt:	
   227  0070                     ?_timer0_setup:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_all_off:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ??_all_off:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_leda_on:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_ledb_on:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_timer1_interrupt_decoder:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_timer1_interrupt_decoder:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_setup_ir_decoder:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_ISR:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     leda_on@dir:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ledb_on@dir:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	1
   266  0071                     ??_leda_on:	
   267  0071                     ??_ledb_on:	
   268                           ; 1 bytes @ 0x1
   269                           
   270                           
   271                           ; 1 bytes @ 0x1
   272  0071                     	ds	2
   273  0073                     leda_on@pos:	
   274  0073                     ledb_on@pos:	
   275                           ; 1 bytes @ 0x3
   276                           
   277                           
   278                           ; 1 bytes @ 0x3
   279  0073                     	ds	1
   280  0074                     ??_timer0_interrupt:	
   281                           
   282                           ; 1 bytes @ 0x4
   283  0074                     	ds	1
   284  0075                     timer1_interrupt_decoder@k:	
   285                           
   286                           ; 2 bytes @ 0x5
   287  0075                     	ds	2
   288  0077                     timer1_interrupt_decoder@k_210:	
   289                           
   290                           ; 2 bytes @ 0x7
   291  0077                     	ds	2
   292  0079                     ??_ISR:	
   293                           
   294                           ; 1 bytes @ 0x9
   295  0079                     	ds	5
   296                           
   297                           	psect	cstackBANK0
   298  0000                     __pcstackBANK0:	
   299  0000                     ??_timer0_setup:	
   300  0000                     ??_setup_ir_decoder:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0000                     ??_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           	psect	maintext
   308  024D                     __pmaintext:	
   309                           ; 1 bytes @ 0x0
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 39 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1
   329 ;;      Params:         0       0       0
   330 ;;      Locals:         0       0       0
   331 ;;      Temps:          0       0       0
   332 ;;      Totals:         0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels required when called:    4
   335 ;; This function calls:
   336 ;;		_setup_ir_decoder
   337 ;;		_timer0_setup
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  024D                     _main:	
   346                           
   347                           ;main.c: 40: timer0_setup();
   348                           
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   351  024D  2230               	fcall	_timer0_setup
   352                           
   353                           ;main.c: 41: setup_ir_decoder();
   354  024E  221D               	fcall	_setup_ir_decoder
   355  024F                     l103:	
   356                           ;main.c: 43: for(;;){}
   357                           
   358  024F  2A4F               	goto	l103
   359  0250                     __end_of_main:	
   360                           
   361                           	psect	text1
   362  0230                     __ptext1:	
   363 ;; *************** function _timer0_setup *****************
   364 ;; Defined at:
   365 ;;		line 117 in file "leds.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1
   379 ;;      Params:         0       0       0
   380 ;;      Locals:         0       0       0
   381 ;;      Temps:          0       0       0
   382 ;;      Totals:         0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels used:    1
   385 ;; Hardware stack levels required when called:    3
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _timer0_setup
   395  0230                     _timer0_setup:	
   396                           
   397                           ;leds.c: 118: OPTION_REGbits.PSA = 0;
   398                           
   399                           ;incstack = 0
   400                           ; Regs used in _timer0_setup: [wreg+status,2+status,0]
   401  0230  1683               	bsf	3,5	;RP0=1, select bank1
   402  0231  1181               	bcf	1,3	;volatile
   403                           
   404                           ;leds.c: 119: OPTION_REGbits.PS = 0b111;
   405  0232  3007               	movlw	7
   406  0233  0481               	iorwf	1,f	;volatile
   407                           
   408                           ;leds.c: 120: OPTION_REGbits.T0CS = 0;
   409  0234  1281               	bcf	1,5	;volatile
   410                           
   411                           ;leds.c: 121: INTCONbits.T0IF = 0;
   412  0235  110B               	bcf	11,2	;volatile
   413                           
   414                           ;leds.c: 122: INTCONbits.T0IE = 1;
   415  0236  168B               	bsf	11,5	;volatile
   416                           
   417                           ;leds.c: 123: INTCONbits.GIE = 1;
   418  0237  178B               	bsf	11,7	;volatile
   419  0238  0008               	return
   420  0239                     __end_of_timer0_setup:	
   421                           
   422                           	psect	text2
   423  021D                     __ptext2:	
   424 ;; *************** function _setup_ir_decoder *****************
   425 ;; Defined at:
   426 ;;		line 157 in file "ir_decoder.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1
   440 ;;      Params:         0       0       0
   441 ;;      Locals:         0       0       0
   442 ;;      Temps:          0       0       0
   443 ;;      Totals:         0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _setup_ir_decoder
   456  021D                     _setup_ir_decoder:	
   457                           
   458                           ;ir_decoder.c: 159: TRISBbits.TRISB0 = 1;
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _setup_ir_decoder: [wreg]
   462  021D  1683               	bsf	3,5	;RP0=1, select bank1
   463  021E  1406               	bsf	6,0	;volatile
   464                           
   465                           ;ir_decoder.c: 161: T1CONbits.T1SYNC = 1;
   466  021F  1283               	bcf	3,5	;RP0=0, select bank0
   467  0220  1510               	bsf	16,2	;volatile
   468                           
   469                           ;ir_decoder.c: 162: PIE1bits.TMR1IE = 1;
   470  0221  1683               	bsf	3,5	;RP0=1, select bank1
   471  0222  140C               	bsf	12,0	;volatile
   472                           
   473                           ;ir_decoder.c: 163: INTCONbits.PEIE = 1;
   474  0223  170B               	bsf	11,6	;volatile
   475                           
   476                           ;ir_decoder.c: 164: INTCONbits.GIE = 1;
   477  0224  178B               	bsf	11,7	;volatile
   478                           
   479                           ;ir_decoder.c: 165: do { T1CONbits.TMR1ON = 0; TMR1H = 255; TMR1L = (255-140+30); PIR1bi
      +                          ts.TMR1IF = 0; T1CONbits.TMR1ON = 1; } while(0);
   480  0225  1283               	bcf	3,5	;RP0=0, select bank0
   481  0226  1010               	bcf	16,0	;volatile
   482  0227  30FF               	movlw	255
   483  0228  008F               	movwf	15	;volatile
   484  0229  3091               	movlw	145
   485  022A  008E               	movwf	14	;volatile
   486  022B  100C               	bcf	12,0	;volatile
   487  022C  1410               	bsf	16,0	;volatile
   488                           
   489                           ;ir_decoder.c: 167: TRISBbits.TRISB2 = 0;
   490  022D  1683               	bsf	3,5	;RP0=1, select bank1
   491  022E  1106               	bcf	6,2	;volatile
   492  022F  0008               	return
   493  0230                     __end_of_setup_ir_decoder:	
   494                           
   495                           	psect	text3
   496  01FA                     __ptext3:	
   497 ;; *************** function _ISR *****************
   498 ;; Defined at:
   499 ;;		line 23 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1
   513 ;;      Params:         0       0       0
   514 ;;      Locals:         0       0       0
   515 ;;      Temps:          5       0       0
   516 ;;      Totals:         5       0       0
   517 ;;Total ram usage:        5 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    2
   520 ;; This function calls:
   521 ;;		_timer0_interrupt
   522 ;;		_timer1_interrupt_decoder
   523 ;; This function is called by:
   524 ;;		Interrupt level 1
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _ISR
   530  01FA                     _ISR:	
   531                           
   532                           ;main.c: 24: if (INTCONbits.T0IF) {
   533  01FA  1D0B               	btfss	11,2	;volatile
   534  01FB  2A02               	goto	i1l1023
   535                           
   536                           ;main.c: 25: if (move_leds)
   537  01FC  0829               	movf	_move_leds,w	;volatile
   538  01FD  1903               	btfsc	3,2
   539  01FE  2A01               	goto	i1l94
   540                           
   541                           ;main.c: 26: timer0_interrupt();
   542  01FF  2159               	fcall	_timer0_interrupt
   543  0200  2A02               	goto	i1l1023
   544  0201                     i1l94:	
   545                           
   546                           ;main.c: 27: else
   547                           ;main.c: 28: INTCONbits.T0IF = 0;
   548  0201  110B               	bcf	11,2	;volatile
   549  0202                     i1l1023:	
   550                           
   551                           ;main.c: 29: }
   552                           ;main.c: 30: if (ir_data_valid) {
   553  0202  1283               	bcf	3,5	;RP0=0, select bank0
   554  0203  0828               	movf	_ir_data_valid,w	;volatile
   555  0204  1903               	btfsc	3,2
   556  0205  2A0B               	goto	i1l1029
   557                           
   558                           ;main.c: 31: move_leds ^= 1;
   559  0206  3001               	movlw	1
   560  0207  00F9               	movwf	??_ISR
   561  0208  0879               	movf	??_ISR,w
   562  0209  06A9               	xorwf	_move_leds,f	;volatile
   563                           
   564                           ;main.c: 32: ir_data_valid = 0;
   565  020A  01A8               	clrf	_ir_data_valid	;volatile
   566  020B                     i1l1029:	
   567                           
   568                           ;main.c: 33: }
   569                           ;main.c: 34: if (PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
   570  020B  1C0C               	btfss	12,0	;volatile
   571  020C  2A11               	goto	i1l98
   572  020D  1683               	bsf	3,5	;RP0=1, select bank1
   573  020E  1C0C               	btfss	12,0	;volatile
   574  020F  2A11               	goto	i1l98
   575                           
   576                           ;main.c: 35: timer1_interrupt_decoder();
   577  0210  201D               	fcall	_timer1_interrupt_decoder
   578  0211                     i1l98:	
   579  0211  087D               	movf	??_ISR+4,w
   580  0212  1283               	bcf	3,5	;RP0=0, select bank0
   581  0213  00FF               	movwf	127
   582  0214  087C               	movf	??_ISR+3,w
   583  0215  008A               	movwf	10
   584  0216  087B               	movf	??_ISR+2,w
   585  0217  0084               	movwf	4
   586  0218  0E7A               	swapf	(??_ISR+1)^(0+-128),w
   587  0219  0083               	movwf	3
   588  021A  0EFE               	swapf	126,f
   589  021B  0E7E               	swapf	126,w
   590  021C  0009               	retfie
   591  021D                     __end_of_ISR:	
   592                           
   593                           	psect	intentry
   594  0004                     __pintentry:	
   595                           ;incstack = 0
   596                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   597                           
   598  0004                     interrupt_function:	
   599  007E                     saved_w	set	btemp
   600  0004  00FE               	movwf	btemp
   601  0005  0E03               	swapf	3,w
   602  0006  00FA               	movwf	??_ISR+1
   603  0007  0804               	movf	4,w
   604  0008  00FB               	movwf	??_ISR+2
   605  0009  080A               	movf	10,w
   606  000A  00FC               	movwf	??_ISR+3
   607  000B  1283               	bcf	3,5	;RP0=0, select bank0
   608  000C  087F               	movf	btemp+1,w
   609  000D  00FD               	movwf	??_ISR+4
   610  000E  29FA               	ljmp	_ISR
   611                           
   612                           	psect	text4
   613  001D                     __ptext4:	
   614 ;; *************** function _timer1_interrupt_decoder *****************
   615 ;; Defined at:
   616 ;;		line 60 in file "ir_decoder.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  k               2    7[COMMON] int 
   621 ;;  k               2    5[COMMON] int 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1
   631 ;;      Params:         0       0       0
   632 ;;      Locals:         4       0       0
   633 ;;      Temps:          5       0       0
   634 ;;      Totals:         9       0       0
   635 ;;Total ram usage:        9 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_ISR
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _timer1_interrupt_decoder
   646  001D                     _timer1_interrupt_decoder:	
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _timer1_interrupt_decoder: [wreg-fsr0h+status,2+status,0+btemp+1]
   650                           ;ir_decoder.c: 62: static volatile ir_decoder_state_t decoder_state = STATE_IDLE;
   651                           ;ir_decoder.c: 63: static volatile uint8_t bit_count = 0;
   652                           ;ir_decoder.c: 64: static volatile uint8_t state_timer = 0;
   653                           ;ir_decoder.c: 66: do { T1CONbits.TMR1ON = 0; TMR1H = 255; TMR1L = (255-140+30); PIR1bit
      +                          s.TMR1IF = 0; T1CONbits.TMR1ON = 1; } while(0);
   654  001D  1283               	bcf	3,5	;RP0=0, select bank0
   655  001E  1010               	bcf	16,0	;volatile
   656  001F  30FF               	movlw	255
   657  0020  008F               	movwf	15	;volatile
   658  0021  3091               	movlw	145
   659  0022  008E               	movwf	14	;volatile
   660  0023  100C               	bcf	12,0	;volatile
   661  0024  1410               	bsf	16,0	;volatile
   662                           
   663                           ;ir_decoder.c: 69: if (ir_data_valid)
   664  0025  0828               	movf	_ir_data_valid,w	;volatile
   665  0026  1D03               	btfss	3,2
   666  0027  0008               	return
   667  0028  294D               	goto	i1l961
   668  0029                     i1l36:	
   669                           ;ir_decoder.c: 73: case STATE_IDLE:
   670                           
   671                           ;ir_decoder.c: 72: switch (decoder_state) {
   672                           
   673                           ;ir_decoder.c: 70: return;
   674                           
   675                           
   676                           ;ir_decoder.c: 75: if (PORTBbits.RB0)
   677  0029  1806               	btfsc	6,0	;volatile
   678  002A  0008               	return
   679                           
