

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 20:05:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   192  0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   193  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   194  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   195  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   196  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   197  0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   198  0019  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   199                           
   200                           ; Clear objects allocated to COMMON
   201  001A  01FD               	clrf	__pbssCOMMON& (0+127)
   202  001B                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  001B                     __end_of__initialization:	
   206  001B  0183               	clrf	3
   207  001C  29E4               	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssCOMMON
   210  007D                     __pbssCOMMON:	
   211  007D                     timer1_interrupt_decoder@state_timer:	
   212  007D                     	ds	1
   213                           
   214                           	psect	bssBANK0
   215  0020                     __pbssBANK0:	
   216  0020                     _ir_data:	
   217  0020                     	ds	4
   218  0024                     timer0_interrupt@pos:	
   219  0024                     	ds	1
   220  0025                     timer1_interrupt_decoder@bit_count:	
   221  0025                     	ds	1
   222  0026                     timer1_interrupt_decoder@decoder_state:	
   223  0026                     	ds	1
   224  0027                     _ir_data_valid:	
   225  0027                     	ds	1
   226                           
   227                           	psect	dataBANK0
   228  0028                     __pdataBANK0:	
   229  0028                     _move_leds:	
   230  0028                     	ds	1
   231                           
   232                           	psect	cstackCOMMON
   233  0071                     __pcstackCOMMON:	
   234  0071                     ?_timer0_interrupt:	
   235  0071                     ?_timer1_interrupt_decoder:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0071                     ??_timer1_interrupt_decoder:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0071                     ?_setup_ir_decoder:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0071                     ?_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0071                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0071                     ?_all_off:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0071                     ??_all_off:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0071                     ?_leda_on:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0071                     ?_ledb_on:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0071                     leda_on@dir:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0071                     ledb_on@dir:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0071                     	ds	1
   271  0072                     ??_leda_on:	
   272  0072                     ??_ledb_on:	
   273                           ; 1 bytes @ 0x1
   274                           
   275                           
   276                           ; 1 bytes @ 0x1
   277  0072                     	ds	2
   278  0074                     leda_on@pos:	
   279  0074                     ledb_on@pos:	
   280                           ; 1 bytes @ 0x3
   281                           
   282                           
   283                           ; 1 bytes @ 0x3
   284  0074                     	ds	1
   285  0075                     ??_timer0_interrupt:	
   286                           
   287                           ; 1 bytes @ 0x4
   288  0075                     	ds	3
   289  0078                     ??_isr:	
   290                           
   291                           ; 1 bytes @ 0x7
   292  0078                     	ds	5
   293                           
   294                           	psect	cstackBANK0
   295  0000                     __pcstackBANK0:	
   296  0000                     ??_setup_ir_decoder:	
   297  0000                     ??_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           	psect	maintext
   302  01E4                     __pmaintext:	
   303                           ; 1 bytes @ 0x0
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 28 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1
   323 ;;      Params:         0       0       0
   324 ;;      Locals:         0       0       0
   325 ;;      Temps:          0       0       0
   326 ;;      Totals:         0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels required when called:    4
   329 ;; This function calls:
   330 ;;		_setup_ir_decoder
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _main
   338  01E4                     _main:	
   339                           
   340                           ;main.c: 29: setup_ir_decoder();
   341                           
   342                           ;incstack = 0
   343                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   344  01E4  21C6               	fcall	_setup_ir_decoder
   345  01E5                     l92:	
   346                           ;main.c: 31: for(;;){}
   347                           
   348  01E5  29E5               	goto	l92
   349  01E6                     __end_of_main:	
   350                           
   351                           	psect	text1
   352  01C6                     __ptext1:	
   353 ;; *************** function _setup_ir_decoder *****************
   354 ;; Defined at:
   355 ;;		line 139 in file "ir_decoder.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1
   369 ;;      Params:         0       0       0
   370 ;;      Locals:         0       0       0
   371 ;;      Temps:          0       0       0
   372 ;;      Totals:         0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    3
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _setup_ir_decoder
   385  01C6                     _setup_ir_decoder:	
   386                           
   387                           ;ir_decoder.c: 141: TRISBbits.TRISB0 = 1;
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _setup_ir_decoder: [wreg]
   391  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   392  01C7  1406               	bsf	6,0	;volatile
   393                           
   394                           ;ir_decoder.c: 143: T1CONbits.T1OSCEN = 1;
   395  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   396  01C9  1590               	bsf	16,3	;volatile
   397                           
   398                           ;ir_decoder.c: 144: T1CONbits.T1SYNC = 1;
   399  01CA  1510               	bsf	16,2	;volatile
   400                           
   401                           ;ir_decoder.c: 145: T1CONbits.TMR1ON = 1;
   402  01CB  1410               	bsf	16,0	;volatile
   403                           
   404                           ;ir_decoder.c: 146: PIE1bits.TMR1IE = 1;
   405  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   406  01CD  140C               	bsf	12,0	;volatile
   407                           
   408                           ;ir_decoder.c: 147: INTCONbits.PEIE = 1;
   409  01CE  170B               	bsf	11,6	;volatile
   410                           
   411                           ;ir_decoder.c: 148: INTCONbits.GIE = 1;
   412  01CF  178B               	bsf	11,7	;volatile
   413                           
   414                           ;ir_decoder.c: 149: do { TMR1H = 255; TMR1L = (255-140); PIR1bits.TMR1IF = 0; } while(0)
      +                          ;
   415  01D0  30FF               	movlw	255
   416  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   417  01D2  008F               	movwf	15	;volatile
   418  01D3  3073               	movlw	115
   419  01D4  008E               	movwf	14	;volatile
   420  01D5  100C               	bcf	12,0	;volatile
   421  01D6  0008               	return
   422  01D7                     __end_of_setup_ir_decoder:	
   423                           
   424                           	psect	text2
   425  0188                     __ptext2:	
   426 ;; *************** function _isr *****************
   427 ;; Defined at:
   428 ;;		line 15 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1
   442 ;;      Params:         0       0       0
   443 ;;      Locals:         0       0       0
   444 ;;      Temps:          5       0       0
   445 ;;      Totals:         5       0       0
   446 ;;Total ram usage:        5 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    2
   449 ;; This function calls:
   450 ;;		_timer0_interrupt
   451 ;;		_timer1_interrupt_decoder
   452 ;; This function is called by:
   453 ;;		Interrupt level 1
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _isr
   459  0188                     _isr:	
   460                           
   461                           ;main.c: 16: if (ir_data_valid) {
   462  0188  0827               	movf	_ir_data_valid,w
   463  0189  1903               	btfsc	3,2
   464  018A  2990               	goto	i1l884
   465                           
   466                           ;main.c: 17: move_leds ^= 1;
   467  018B  3001               	movlw	1
   468  018C  00F8               	movwf	??_isr
   469  018D  0878               	movf	??_isr,w
   470  018E  06A8               	xorwf	_move_leds,f
   471                           
   472                           ;main.c: 18: ir_data_valid = 0;
   473  018F  01A7               	clrf	_ir_data_valid
   474  0190                     i1l884:	
   475                           
   476                           ;main.c: 19: }
   477                           ;main.c: 20: if (PIR1bits.TMR1IF && PIE1bits.TMR1IE) {
   478  0190  1C0C               	btfss	12,0	;volatile
   479  0191  2996               	goto	i1l890
   480  0192  1683               	bsf	3,5	;RP0=1, select bank1
   481  0193  1C0C               	btfss	12,0	;volatile
   482  0194  2996               	goto	i1l890
   483                           
   484                           ;main.c: 21: timer1_interrupt_decoder();
   485  0195  201D               	fcall	_timer1_interrupt_decoder
   486  0196                     i1l890:	
   487                           
   488                           ;main.c: 22: }
   489                           ;main.c: 23: if (INTCONbits.T0IF && move_leds) {
   490  0196  1D0B               	btfss	11,2	;volatile
   491  0197  299D               	goto	i1l87
   492  0198  1283               	bcf	3,5	;RP0=0, select bank0
   493  0199  0828               	movf	_move_leds,w
   494  019A  1903               	btfsc	3,2
   495  019B  299D               	goto	i1l87
   496                           
   497                           ;main.c: 24: timer0_interrupt();
   498  019C  20E8               	fcall	_timer0_interrupt
   499  019D                     i1l87:	
   500  019D  087C               	movf	??_isr+4,w
   501  019E  1283               	bcf	3,5	;RP0=0, select bank0
   502  019F  00FF               	movwf	127
   503  01A0  087B               	movf	??_isr+3,w
   504  01A1  008A               	movwf	10
   505  01A2  087A               	movf	??_isr+2,w
   506  01A3  0084               	movwf	4
   507  01A4  0E79               	swapf	(??_isr+1)^(0+-128),w
   508  01A5  0083               	movwf	3
   509  01A6  0EFE               	swapf	126,f
   510  01A7  0E7E               	swapf	126,w
   511  01A8  0009               	retfie
   512  01A9                     __end_of_isr:	
   513                           
   514                           	psect	intentry
   515  0004                     __pintentry:	
   516                           ;incstack = 0
   517                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           
   519  0004                     interrupt_function:	
   520  007E                     saved_w	set	btemp
   521  0004  00FE               	movwf	btemp
   522  0005  0E03               	swapf	3,w
   523  0006  00F9               	movwf	??_isr+1
   524  0007  0804               	movf	4,w
   525  0008  00FA               	movwf	??_isr+2
   526  0009  080A               	movf	10,w
   527  000A  00FB               	movwf	??_isr+3
   528  000B  1283               	bcf	3,5	;RP0=0, select bank0
   529  000C  087F               	movf	btemp+1,w
   530  000D  00FC               	movwf	??_isr+4
   531  000E  2988               	ljmp	_isr
   532                           
   533                           	psect	text3
   534  001D                     __ptext3:	
   535 ;; *************** function _timer1_interrupt_decoder *****************
   536 ;; Defined at:
   537 ;;		line 48 in file "ir_decoder.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1
   551 ;;      Params:         0       0       0
   552 ;;      Locals:         0       0       0
   553 ;;      Temps:          7       0       0
   554 ;;      Totals:         7       0       0
   555 ;;Total ram usage:        7 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_isr
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _timer1_interrupt_decoder
   566  001D                     _timer1_interrupt_decoder:	
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _timer1_interrupt_decoder: [wreg-fsr0h+status,2+status,0]
   570                           ;ir_decoder.c: 50: static ir_decoder_state_t decoder_state = STATE_IDLE;
   571                           ;ir_decoder.c: 51: static uint8_t bit_count = 0;
   572                           ;ir_decoder.c: 52: static uint8_t state_timer = 0;
   573                           ;ir_decoder.c: 54: do { TMR1H = 255; TMR1L = (255-140); PIR1bits.TMR1IF = 0; } while(0);
   574  001D  30FF               	movlw	255
   575  001E  1283               	bcf	3,5	;RP0=0, select bank0
   576  001F  008F               	movwf	15	;volatile
   577  0020  3073               	movlw	115
   578  0021  008E               	movwf	14	;volatile
   579  0022  100C               	bcf	12,0	;volatile
   580                           
   581                           ;ir_decoder.c: 57: if(ir_data_valid)
   582  0023  0827               	movf	_ir_data_valid,w
   583  0024  1D03               	btfss	3,2
   584  0025  0008               	return
   585  0026  28DC               	goto	i1l838
   586  0027                     i1l34:	
   587                           ;ir_decoder.c: 61: case STATE_IDLE:
   588                           
   589                           ;ir_decoder.c: 60: switch (decoder_state) {
   590                           
   591                           ;ir_decoder.c: 58: return;
   592                           
   593                           
   594                           ;ir_decoder.c: 63: if (PORTBbits.RB0)
   595  0027  1806               	btfsc	6,0	;volatile
   596  0028  0008               	return
   597                           
   598                           ;ir_decoder.c: 65: decoder_state = STATE_START;
   599                           
   600                           ;ir_decoder.c: 64: return;
   601  0029  01A6               	clrf	timer1_interrupt_decoder@decoder_state
   602  002A  0AA6               	incf	timer1_interrupt_decoder@decoder_state,f
   603                           
   604                           ;ir_decoder.c: 66: state_timer = 1;
   605  002B  01FD               	clrf	timer1_interrupt_decoder@state_timer
   606  002C  0AFD               	incf	timer1_interrupt_decoder@state_timer,f
   607                           
   608                           ;ir_decoder.c: 67: bit_count = 0;
   609  002D  01A5               	clrf	timer1_interrupt_decoder@bit_count
   610                           
   611                           ;ir_decoder.c: 68: return;
   612  002E  0008               	return
   613  002F                     i1l36:	
   614                           ;ir_decoder.c: 69: case STATE_START:
   615                           
   616                           
   617                           ;ir_decoder.c: 71: if (!PORTBbits.RB0) {
   618  002F  1806               	btfsc	6,0	;volatile
   619  0030  2836               	goto	i1l758
   620                           
   621                           ;ir_decoder.c: 72: state_timer++;
   622  0031  3001               	movlw	1
   623  0032  00F1               	movwf	??_timer1_interrupt_decoder
   624  0033  0871               	movf	??_timer1_interrupt_decoder,w
   625  0034  07FD               	addwf	timer1_interrupt_decoder@state_timer,f
   626                           
   627                           ;ir_decoder.c: 73: return;
   628  0035  0008               	return
   629  0036                     i1l758:	
   630                           
   631                           ;ir_decoder.c: 74: }
   632                           ;ir_decoder.c: 76: if (((((9000/140)-2) <= ((state_timer))) && (((state_timer)) <= ((900
      +                          0/140)+2)))) {
   633  0036  303E               	movlw	62
   634  0037  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   635  0038  1C03               	skipc
   636  0039  2844               	goto	i1l768
   637  003A  3043               	movlw	67
   638  003B  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   639  003C  1803               	skipnc
   640  003D  2844               	goto	i1l768
   641                           
   642                           ;ir_decoder.c: 77: decoder_state = STATE_START_GAP;
   643  003E  3002               	movlw	2
   644  003F  00F1               	movwf	??_timer1_interrupt_decoder
   645  0040  0871               	movf	??_timer1_interrupt_decoder,w
   646  0041  00A6               	movwf	timer1_interrupt_decoder@decoder_state
   647                           
   648                           ;ir_decoder.c: 78: state_timer=0;
   649  0042  01FD               	clrf	timer1_interrupt_decoder@state_timer
   650                           
   651                           ;ir_decoder.c: 79: return;
   652  0043  0008               	return
   653  0044                     i1l768:	
   654                           
   655                           ;ir_decoder.c: 80: }
   656                           ;ir_decoder.c: 82: decoder_state = STATE_IDLE;
   657  0044  01A6               	clrf	timer1_interrupt_decoder@decoder_state
   658                           
   659                           ;ir_decoder.c: 83: return;
   660  0045  0008               	return
   661  0046                     i1l39:	
   662                           ;ir_decoder.c: 84: case STATE_START_GAP:
   663                           
   664                           
   665                           ;ir_decoder.c: 86: if (PORTBbits.RB0) {
   666  0046  1C06               	btfss	6,0	;volatile
   667  0047  284D               	goto	i1l776
   668                           
   669                           ;ir_decoder.c: 87: state_timer++;
   670  0048  3001               	movlw	1
   671  0049  00F1               	movwf	??_timer1_interrupt_decoder
   672  004A  0871               	movf	??_timer1_interrupt_decoder,w
